potentialBGC	protein_ids	Gene cluster gene accessions
1	lcl|NC_079487.1_cds_XP_056687278.1_125_lcl|NC_079487.1_cds_XP_056687278.1_125_1;lcl|NC_079487.1_cds_XP_021835217.1_126_lcl|NC_079487.1_cds_XP_021835217.1_126_1;lcl|NC_079487.1_cds_XP_021835220.1_128_lcl|NC_079487.1_cds_XP_021835220.1_128_1	XP_021835217.1;XP_021835220.1;XP_056687278.1
2	lcl|NC_079487.1_cds_XP_021854179.1_743_lcl|NC_079487.1_cds_XP_021854179.1_743_1;lcl|NC_079487.1_cds_XP_021854177.2_744_lcl|NC_079487.1_cds_XP_021854177.2_744_1;lcl|NC_079487.1_cds_XP_056691166.1_745_lcl|NC_079487.1_cds_XP_056691166.1_745_1;lcl|NC_079487.1_cds_XP_056688503.1_746_lcl|NC_079487.1_cds_XP_056688503.1_746_1	XP_021854177.2;XP_021854179.1;XP_056688503.1;XP_056691166.1
3	lcl|NC_079487.1_cds_XP_021838944.1_966_lcl|NC_079487.1_cds_XP_021838944.1_966_1;lcl|NC_079487.1_cds_XP_056691243.1_967_lcl|NC_079487.1_cds_XP_056691243.1_967_1;lcl|NC_079487.1_cds_XP_021838330.2_968_lcl|NC_079487.1_cds_XP_021838330.2_968_1	XP_021838330.2;XP_021838944.1;XP_056691243.1
4	lcl|NC_079487.1_cds_XP_021853512.2_1107_lcl|NC_079487.1_cds_XP_021853512.2_1107_1;lcl|NC_079487.1_cds_XP_021853506.1_1108_lcl|NC_079487.1_cds_XP_021853506.1_1108_1;lcl|NC_079487.1_cds_XP_021853505.1_1109_lcl|NC_079487.1_cds_XP_021853505.1_1109_1	XP_021853505.1;XP_021853506.1;XP_021853512.2
5	lcl|NC_079487.1_cds_XP_056687717.1_1757_lcl|NC_079487.1_cds_XP_056687717.1_1757_1;lcl|NC_079487.1_cds_XP_056687743.1_1758_lcl|NC_079487.1_cds_XP_056687743.1_1758_1;lcl|NC_079487.1_cds_XP_021859596.2_1759_lcl|NC_079487.1_cds_XP_021859596.2_1759_1	XP_021859596.2;XP_056687717.1;XP_056687743.1
6	lcl|NC_079487.1_cds_XP_056690701.1_1844_lcl|NC_079487.1_cds_XP_056690701.1_1844_1;lcl|NC_079487.1_cds_XP_021837223.2_1845_lcl|NC_079487.1_cds_XP_021837223.2_1845_1;lcl|NC_079487.1_cds_XP_021837219.1_1846_lcl|NC_079487.1_cds_XP_021837219.1_1846_1	XP_021837219.1;XP_021837223.2;XP_056690701.1
7	lcl|NC_079487.1_cds_XP_056690710.1_1981_lcl|NC_079487.1_cds_XP_056690710.1_1981_1;lcl|NC_079487.1_cds_XP_056690709.1_1982_lcl|NC_079487.1_cds_XP_056690709.1_1982_1;lcl|NC_079487.1_cds_XP_056690485.1_1983_lcl|NC_079487.1_cds_XP_056690485.1_1983_1	XP_056690485.1;XP_056690709.1;XP_056690710.1
8	lcl|NC_079487.1_cds_XP_056690226.1_2200_lcl|NC_079487.1_cds_XP_056690226.1_2200_1;lcl|NC_079487.1_cds_XP_021860780.2_2201_lcl|NC_079487.1_cds_XP_021860780.2_2201_1;lcl|NC_079487.1_cds_XP_021860778.1_2202_lcl|NC_079487.1_cds_XP_021860778.1_2202_1	XP_021860778.1;XP_021860780.2;XP_056690226.1
9	lcl|NC_079487.1_cds_XP_056690244.1_2320_lcl|NC_079487.1_cds_XP_056690244.1_2320_1;lcl|NC_079487.1_cds_XP_056690245.1_2321_lcl|NC_079487.1_cds_XP_056690245.1_2321_1;lcl|NC_079487.1_cds_XP_021837603.1_2323_lcl|NC_079487.1_cds_XP_021837603.1_2323_1	XP_021837603.1;XP_056690244.1;XP_056690245.1
10	lcl|NC_079487.1_cds_XP_021838594.2_2588_lcl|NC_079487.1_cds_XP_021838594.2_2588_1;lcl|NC_079487.1_cds_XP_021838595.1_2589_lcl|NC_079487.1_cds_XP_021838595.1_2589_1;lcl|NC_079487.1_cds_XP_021838597.1_2590_lcl|NC_079487.1_cds_XP_021838597.1_2590_1	XP_021838594.2;XP_021838595.1;XP_021838597.1
