potentialBGC	protein_ids	Gene cluster gene accessions
1	lcl|NC_003070.9_cds_NP_171660.1_122;lcl|NC_003070.9_cds_NP_171660.1_122_1;lcl|NC_003070.9_cds_NP_171661.1_123;lcl|NC_003070.9_cds_NP_171661.1_123_1;lcl|NC_003070.9_cds_NP_849573.1_124;lcl|NC_003070.9_cds_NP_849573.1_124_1	NP_171660.1_122;NP_171660.1_122_1;NP_171661.1_123;NP_171661.1_123_1;NP_849573.1_124;NP_849573.1_124_1
2	lcl|NC_003070.9_cds_NP_563692.1_597;lcl|NC_003070.9_cds_NP_563692.1_597_1;lcl|NC_003070.9_cds_NP_171884.1_598;lcl|NC_003070.9_cds_NP_171884.1_598_1;lcl|NC_003070.9_cds_NP_171885.1_599;lcl|NC_003070.9_cds_NP_171885.1_599_1;lcl|NC_003070.9_cds_NP_563693.1_600;lcl|NC_003070.9_cds_NP_563693.1_600_1	NP_563692.1_597;NP_563692.1_597_1;NP_171884.1_598;NP_171884.1_598_1;NP_171885.1_599;NP_171885.1_599_1;NP_563693.1_600;NP_563693.1_600_1
3	lcl|NC_003070.9_cds_NP_563726.1_816;lcl|NC_003070.9_cds_NP_563726.1_816_1;lcl|NC_003070.9_cds_NP_171996.2_817;lcl|NC_003070.9_cds_NP_171996.2_817_1;lcl|NC_003070.9_cds_NP_001320630.1_818;lcl|NC_003070.9_cds_NP_001320630.1_818_1	NP_563726.1_816;NP_563726.1_816_1;NP_171996.2_817;NP_171996.2_817_1;NP_001320630.1_818;NP_001320630.1_818_1
4	lcl|NC_003070.9_cds_NP_172118.1_1109;lcl|NC_003070.9_cds_NP_172118.1_1109_1;lcl|NC_003070.9_cds_NP_172119.1_1110;lcl|NC_003070.9_cds_NP_172119.1_1110_1;lcl|NC_003070.9_cds_NP_172120.2_1111;lcl|NC_003070.9_cds_NP_172120.2_1111_1	NP_172118.1_1109;NP_172118.1_1109_1;NP_172119.1_1110;NP_172119.1_1110_1;NP_172120.2_1111;NP_172120.2_1111_1
5	lcl|NC_003070.9_cds_NP_172153.1_1178;lcl|NC_003070.9_cds_NP_172153.1_1178_1;lcl|NC_003070.9_cds_NP_001117239.1_1179;lcl|NC_003070.9_cds_NP_001117239.1_1179_1;lcl|NC_003070.9_cds_NP_563770.1_1180;lcl|NC_003070.9_cds_NP_563770.1_1180_1	NP_172153.1_1178;NP_172153.1_1178_1;NP_001117239.1_1179;NP_001117239.1_1179_1;NP_563770.1_1180;NP_563770.1_1180_1
6	lcl|NC_003070.9_cds_NP_973791.1_1504;lcl|NC_003070.9_cds_NP_973791.1_1504_1;lcl|NC_003070.9_cds_NP_001184934.1_1505;lcl|NC_003070.9_cds_NP_001184934.1_1505_1;lcl|NC_003070.9_cds_NP_001184933.1_1506;lcl|NC_003070.9_cds_NP_001184933.1_1506_1;lcl|NC_003070.9_cds_NP_001320271.1_1507;lcl|NC_003070.9_cds_NP_001320271.1_1507_1	NP_973791.1_1504;NP_973791.1_1504_1;NP_001184934.1_1505;NP_001184934.1_1505_1;NP_001184933.1_1506;NP_001184933.1_1506_1;NP_001320271.1_1507;NP_001320271.1_1507_1
7	lcl|NC_003070.9_cds_NP_563818.1_1570;lcl|NC_003070.9_cds_NP_563818.1_1570_1;lcl|NC_003070.9_cds_NP_172325.2_1572;lcl|NC_003070.9_cds_NP_172325.2_1572_2;lcl|NC_003070.9_cds_NP_563820.1_1573;lcl|NC_003070.9_cds_NP_563820.1_1573_1	NP_563818.1_1570;NP_563818.1_1570_1;NP_172325.2_1572;NP_172325.2_1572_2;NP_563820.1_1573;NP_563820.1_1573_1
8	lcl|NC_003070.9_cds_NP_172419.1_1778;lcl|NC_003070.9_cds_NP_172419.1_1778_1;lcl|NC_003070.9_cds_NP_001321584.1_1779;lcl|NC_003070.9_cds_NP_001321584.1_1779_1;lcl|NC_003070.9_cds_NP_172420.1_1781;lcl|NC_003070.9_cds_NP_172420.1_1781_1;lcl|NC_003070.9_cds_NP_001117255.1_1782;lcl|NC_003070.9_cds_NP_001117255.1_1782_1	NP_172419.1_1778;NP_172419.1_1778_1;NP_001321584.1_1779;NP_001321584.1_1779_1;NP_172420.1_1781;NP_172420.1_1781_1;NP_001117255.1_1782;NP_001117255.1_1782_1
9	lcl|NC_003070.9_cds_NP_172604.1_2193;lcl|NC_003070.9_cds_NP_172604.1_2193_1;lcl|NC_003070.9_cds_NP_563889.1_2194;lcl|NC_003070.9_cds_NP_563889.1_2194_1;lcl|NC_003070.9_cds_NP_172606.3_2195;lcl|NC_003070.9_cds_NP_172606.3_2195_1	NP_172604.1_2193;NP_172604.1_2193_1;NP_563889.1_2194;NP_563889.1_2194_1;NP_172606.3_2195;NP_172606.3_2195_1
10	lcl|NC_003070.9_cds_NP_563939.1_2698;lcl|NC_003070.9_cds_NP_563939.1_2698_1;lcl|NC_003070.9_cds_NP_001321001.1_2699;lcl|NC_003070.9_cds_NP_001321001.1_2699_1;lcl|NC_003070.9_cds_NP_172871.1_2700;lcl|NC_003070.9_cds_NP_172871.1_2700_1	NP_563939.1_2698;NP_563939.1_2698_1;NP_001321001.1_2699;NP_001321001.1_2699_1;NP_172871.1_2700;NP_172871.1_2700_1
