Contig_ID	Protein_ID	BGC_File1	BGC_File2	Non_Zero_Count	Protein_Order	Gene_ID
NC_063262.1	XP_002527282.1	0	96	1		
NC_063258.1	XP_025012478.1	14	0	1		
NC_063262.1	XP_015579279.1	36	0	1		
NC_063256.1	XP_002529817.1	4	0	1		
NC_063260.1	XP_015575095.1	24	0	1		
NC_063256.1	XP_002511843.1	0	5	1		
NC_063256.1	XP_048232218.1	5	0	1		
NC_063257.1	XP_048227156.1	12	0	1		
NC_063262.1	XP_048232873.1	34	0	1		
NC_063265.1	XP_002517305.2	46	0	1		
NC_063260.1	XP_002509620.1	0	65	1		
NC_063263.1	XP_002529771.1	0	114	1		
NC_063256.1	XP_048234628.1	0	6	1		
NC_063259.1	XP_015582735.1	17	0	1		
NC_063260.1	XP_025012297.2	23	0	1		
NC_063259.1	XP_002513332.1	21	53	2		
NC_063265.1	XP_015570442.2	0	129	1		
NC_063262.1	XP_002514800.1	0	100	1		
NC_063262.1	XP_002532876.2	33	0	1		
NC_063256.1	XP_002520733.1	3	0	1		
NC_063262.1	XP_002525110.1	0	90	1		
NC_063264.1	XP_002522972.1	44	0	1		
NC_063261.1	XP_048231693.1	0	83	1		
NC_063260.1	XP_015579943.1	0	73	1		
NC_063259.1	XP_002511560.1	0	45	1		
NC_063259.1	XP_002513512.2	0	51	1		
NC_063257.1	XP_002520289.2	8	0	1		
NC_063257.1	XP_015576387.2	11	0	1		
NC_063256.1	XP_048226296.1	5	0	1		
NC_063260.1	XP_048230569.1	0	73	1		
NC_063259.1	XP_048228480.1	19	0	1		
NC_063259.1	XP_048229408.1	17	0	1		
NC_063265.1	XP_015570373.1	0	131	1		
NC_063259.1	XP_048228483.1	19	0	1		
NC_063263.1	XP_048233871.1	0	108	1		
NC_063263.1	XP_048234670.1	0	109	1		
NC_063256.1	XP_002520734.1	3	0	1		
NC_063258.1	XP_015572521.1	14	0	1		
NC_063256.1	XP_048226385.1	0	2	1		
NC_063257.1	XP_002510251.1	0	24	1		
NC_063263.1	XP_002523859.1	0	107	1		
