Contig_ID	Protein_ID	BGC_File1	BGC_File2	Non_Zero_Count	Protein_Order	Gene_ID
CM034150.1	KAH9323285.1	24	0	1		
CM034153.1	KAH9310872.1	35	0	1		
CM034153.1	KAH9312469.1	39	0	1		
CM034153.1	KAH9312497.1	40	0	1		
CM034153.1	KAH9312516.1	41	0	1		
CM034154.1	KAH9297123.1	45	0	1		
CM034153.1	KAH9311247.1	37	0	1		
CM034150.1	KAH9324024.1	27	0	1		
CM034147.1	KAH9326906.1	14	0	1		
CM034149.1	KAH9302429.1	21	0	1		
CM034155.1	KAH9288253.1	51	0	1		
CM034148.1	KAH9306584.1	15	0	1		
CM034149.1	KAH9302424.1	21	0	1		
CM034148.1	KAH9304917.1	17	0	1		
CM034153.1	KAH9311244.1	37	0	1		
CM034153.1	KAH9312484.1	39	0	1		
CM034147.1	KAH9325156.1	8	0	1		
CM034148.1	KAH9304905.1	17	0	1		
CM034154.1	KAH9297637.1	48	0	1		
CM034149.1	KAH9300328.1	18	0	1		
CM034150.1	KAH9323556.1	27	0	1		
CM034153.1	KAH9313018.1	43	0	1		
CM034146.1	KAH9330246.1	3	0	1		
CM034153.1	KAH9312496.1	40	0	1		
CM034147.1	KAH9325221.1	10	0	1		
CM034147.1	KAH9325157.1	8	0	1		
CM034154.1	KAH9297306.1	46	0	1		
CM034146.1	KAH9330340.1	4	0	1		
CM034157.1	KAH9295605.1	56	0	1		
JAHRHJ020003461.1	KAH9291682.1	58	0	1		
CM034150.1	KAH9323113.1	23	0	1		
CM034147.1	KAH9324170.1	5	0	1		
CM034146.1	KAH9329190.1	2	0	1		
CM034147.1	KAH9324799.1	6	0	1		
CM034150.1	KAH9323118.1	23	0	1		
CM034154.1	KAH9297633.1	48	0	1		
CM034154.1	KAH9298850.1	49	0	1		
CM034157.1	KAH9295996.1	54	0	1		
CM034157.1	KAH9295602.1	56	0	1		
CM034153.1	KAH9311251.1	37	0	1		
CM034154.1	KAH9296853.1	44	0	1		
CM034147.1	KAH9325152.1	8	0	1		
CM034150.1	KAH9323363.1	25	0	1		
CM034153.1	KAH9312471.1	39	0	1		
CM034146.1	KAH9329178.1	2	0	1		
CM034148.1	KAH9304929.1	17	0	1		
CM034147.1	KAH9325195.1	9	0	1		
CM034157.1	KAH9296005.1	54	0	1		
CM034150.1	KAH9323497.1	26	0	1		
CM034147.1	KAH9325176.1	8	0	1		
CM034150.1	KAH9323359.1	25	0	1		
CM034151.1	KAH9319514.1	30	0	1		
CM034153.1	KAH9310863.1	35	0	1		
CM034148.1	KAH9304901.1	17	0	1		
CM034153.1	KAH9312485.1	39	0	1		
CM034150.1	KAH9323356.1	25	0	1		
CM034151.1	KAH9318549.1	29	0	1		
CM034146.1	KAH9332180.1	4	0	1		
CM034150.1	KAH9322114.1	22	0	1		
CM034150.1	KAH9323277.1	24	0	1		
CM034148.1	KAH9306590.1	15	0	1		
CM034149.1	KAH9301295.1	19	0	1		
CM034155.1	KAH9289691.1	53	0	1		
CM034147.1	KAH9324160.1	5	0	1		
